직,4,ㅈㅣㄱ
진,4,ㅈㅣㄴ
짇,4,ㅈㅣㄷ
질,4,ㅈㅣㄹ
짊,4,ㅈㅣㄻ
짐,4,ㅈㅣㅁ
집,4,ㅈㅣㅂ
짓,4,ㅈㅣㅅ
징,4,ㅈㅣㅇ
짖,4,ㅈㅣㅈ
짙,4,ㅈㅣㅌ
짚,4,ㅈㅣㅍ
짜,1,ㅉㅏ
짝,4,ㅉㅏㄱ
짠,4,ㅉㅏㄴ
짢,4,ㅉㅏㄶ
짤,4,ㅉㅏㄹ
짧,4,ㅉㅏㄼ
짬,4,ㅉㅏㅁ
짭,4,ㅉㅏㅂ
짯,4,ㅉㅏㅅ
짰,4,ㅉㅏㅆ
짱,4,ㅉㅏㅇ
째,1,ㅉㅐ
짹,4,ㅉㅐㄱ
짼,4,ㅉㅐㄴ
쨀,4,ㅉㅐㄹ
쨈,4,ㅉㅐㅁ
쨉,4,ㅉㅐㅂ
쨋,4,ㅉㅐㅅ
쨌,4,ㅉㅐㅆ
쨍,4,ㅉㅐㅇ
쨔,1,ㅉㅑ
쨘,4,ㅉㅑㄴ
쨩,4,ㅉㅑㅇ
쩌,1,ㅉㅓ
쩍,4,ㅉㅓㄱ
쩐,4,ㅉㅓㄴ
쩔,4,ㅉㅓㄹ
쩜,4,ㅉㅓㅁ
쩝,4,ㅉㅓㅂ
쩟,4,ㅉㅓㅅ
쩠,4,ㅉㅓㅆ
쩡,4,ㅉㅓㅇ
쩨,1,ㅉㅔ
쩽,4,ㅉㅔㅇ
쪄,1,ㅉㅕ
쪘,4,ㅉㅕㅆ
쪼,2,ㅉㅗ
쪽,5,ㅉㅗㄱ
쫀,5,ㅉㅗㄴ
쫄,5,ㅉㅗㄹ
쫌,5,ㅉㅗㅁ
쫍,5,ㅉㅗㅂ
쫏,5,ㅉㅗㅅ
쫑,5,ㅉㅗㅇ
쫓,5,ㅉㅗㅊ
쫘,3,ㅉㅘ
쫙,6,ㅉㅘㄱ
쫠,6,ㅉㅘㄹ
쫬,6,ㅉㅘㅆ
쫴,3,ㅉㅙ
쬈,6,ㅉㅙㅆ
쬐,3,ㅉㅚ
쬔,6,ㅉㅚㄴ
쬘,6,ㅉㅚㄹ
쬠,6,ㅉㅚㅁ
쬡,6,ㅉㅚㅂ
쭁,5,ㅉㅛㅇ
쭈,2,ㅉㅜ
쭉,5,ㅉㅜㄱ
쭌,5,ㅉㅜㄴ
쭐,5,ㅉㅜㄹ
쭘,5,ㅉㅜㅁ
쭙,5,ㅉㅜㅂ
쭝,5,ㅉㅜㅇ
쭤,3,ㅉㅝ
쭸,6,ㅉㅝㅆ
쭹,6,ㅉㅝㅇ
쮜,3,ㅉㅟ
쮸,2,ㅉㅠ
쯔,2,ㅉㅡ
쯤,5,ㅉㅡㅁ
쯧,5,ㅉㅡㅅ
쯩,5,ㅉㅡㅇ
찌,1,ㅉㅣ
찍,4,ㅉㅣㄱ
찐,4,ㅉㅣㄴ
찔,4,ㅉㅣㄹ
찜,4,ㅉㅣㅁ
찝,4,ㅉㅣㅂ
찡,4,ㅉㅣㅇ
찢,4,ㅉㅣㅈ
찧,4,ㅉㅣㅎ
차,1,ㅊㅏ
착,4,ㅊㅏㄱ
찬,4,ㅊㅏㄴ
찮,4,ㅊㅏㄶ
찰,4,ㅊㅏㄹ
참,4,ㅊㅏㅁ
찹,4,ㅊㅏㅂ
찻,4,ㅊㅏㅅ
찼,4,ㅊㅏㅆ
창,4,ㅊㅏㅇ
찾,4,ㅊㅏㅈ
채,1,ㅊㅐ
책,4,ㅊㅐㄱ
챈,4,ㅊㅐㄴ
챌,4,ㅊㅐㄹ
챔,4,ㅊㅐㅁ
챕,4,ㅊㅐㅂ
챗,4,ㅊㅐㅅ
챘,4,ㅊㅐㅆ
챙,4,ㅊㅐㅇ
챠,1,ㅊㅑ
챤,4,ㅊㅑㄴ
챦,4,ㅊㅑㄶ
챨,4,ㅊㅑㄹ
챰,4,ㅊㅑㅁ
챵,4,ㅊㅑㅇ
처,1,ㅊㅓ
척,4,ㅊㅓㄱ
천,4,ㅊㅓㄴ
철,4,ㅊㅓㄹ
첨,4,ㅊㅓㅁ
첩,4,ㅊㅓㅂ
첫,4,ㅊㅓㅅ
첬,4,ㅊㅓㅆ
청,4,ㅊㅓㅇ
체,1,ㅊㅔ
첵,4,ㅊㅔㄱ
첸,4,ㅊㅔㄴ
첼,4,ㅊㅔㄹ
쳄,4,ㅊㅔㅁ
쳅,4,ㅊㅔㅂ
쳇,4,ㅊㅔㅅ
쳉,4,ㅊㅔㅇ
쳐,1,ㅊㅕ
쳔,4,ㅊㅕㄴ
쳤,4,ㅊㅕㅆ
쳬,1,ㅊㅖ
쳰,4,ㅊㅖㄴ
촁,4,ㅊㅖㅇ
초,2,ㅊㅗ
촉,5,ㅊㅗㄱ
촌,5,ㅊㅗㄴ
촐,5,ㅊㅗㄹ
촘,5,ㅊㅗㅁ
촙,5,ㅊㅗㅂ
촛,5,ㅊㅗㅅ
총,5,ㅊㅗㅇ
촤,3,ㅊㅘ
촨,6,ㅊㅘㄴ
촬,6,ㅊㅘㄹ
촹,6,ㅊㅘㅇ
최,3,ㅊㅚ
쵠,6,ㅊㅚㄴ
쵤,6,ㅊㅚㄹ
쵬,6,ㅊㅚㅁ
쵭,6,ㅊㅚㅂ
쵯,6,ㅊㅚㅅ
쵱,6,ㅊㅚㅇ
쵸,2,ㅊㅛ
춈,5,ㅊㅛㅁ
추,2,ㅊㅜ
축,5,ㅊㅜㄱ
춘,5,ㅊㅜㄴ
출,5,ㅊㅜㄹ
춤,5,ㅊㅜㅁ
춥,5,ㅊㅜㅂ
춧,5,ㅊㅜㅅ
충,5,ㅊㅜㅇ
춰,3,ㅊㅝ
췄,6,ㅊㅝㅆ
췌,3,ㅊㅞ
췐,6,ㅊㅞㄴ
취,3,ㅊㅟ
췬,6,ㅊㅟㄴ
췰,6,ㅊㅟㄹ
췸,6,ㅊㅟㅁ
췹,6,ㅊㅟㅂ
췻,6,ㅊㅟㅅ
췽,6,ㅊㅟㅇ
츄,2,ㅊㅠ
츈,5,ㅊㅠㄴ
츌,5,ㅊㅠㄹ
츔,5,ㅊㅠㅁ
츙,5,ㅊㅠㅇ
츠,2,ㅊㅡ
측,5,ㅊㅡㄱ
츤,5,ㅊㅡㄴ
츨,5,ㅊㅡㄹ
츰,5,ㅊㅡㅁ
츱,5,ㅊㅡㅂ
츳,5,ㅊㅡㅅ
층,5,ㅊㅡㅇ
치,1,ㅊㅣ
칙,4,ㅊㅣㄱ
친,4,ㅊㅣㄴ
칟,4,ㅊㅣㄷ
칠,4,ㅊㅣㄹ
칡,4,ㅊㅣㄺ
침,4,ㅊㅣㅁ
칩,4,ㅊㅣㅂ
칫,4,ㅊㅣㅅ
칭,4,ㅊㅣㅇ
카,1,ㅋㅏ
칵,4,ㅋㅏㄱ
칸,4,ㅋㅏㄴ
칼,4,ㅋㅏㄹ
캄,4,ㅋㅏㅁ
캅,4,ㅋㅏㅂ
캇,4,ㅋㅏㅅ
캉,4,ㅋㅏㅇ
캐,1,ㅋㅐ
캑,4,ㅋㅐㄱ
캔,4,ㅋㅐㄴ
캘,4,ㅋㅐㄹ
캠,4,ㅋㅐㅁ
캡,4,ㅋㅐㅂ
캣,4,ㅋㅐㅅ
캤,4,ㅋㅐㅆ
캥,4,ㅋㅐㅇ
캬,1,ㅋㅑ
캭,4,ㅋㅑㄱ
컁,4,ㅋㅑㅇ
커,1,ㅋㅓ
컥,4,ㅋㅓㄱ
컨,4,ㅋㅓㄴ
컫,4,ㅋㅓㄷ
컬,4,ㅋㅓㄹ
컴,4,ㅋㅓㅁ
컵,4,ㅋㅓㅂ
컷,4,ㅋㅓㅅ
컸,4,ㅋㅓㅆ
컹,4,ㅋㅓㅇ
케,1,ㅋㅔ
켁,4,ㅋㅔㄱ
켄,4,ㅋㅔㄴ
켈,4,ㅋㅔㄹ
켐,4,ㅋㅔㅁ
켑,4,ㅋㅔㅂ
켓,4,ㅋㅔㅅ
켕,4,ㅋㅔㅇ
켜,1,ㅋㅕ
켠,4,ㅋㅕㄴ
켤,4,ㅋㅕㄹ
켬,4,ㅋㅕㅁ
켭,4,ㅋㅕㅂ
켯,4,ㅋㅕㅅ
켰,4,ㅋㅕㅆ
켱,4,ㅋㅕㅇ
켸,1,ㅋㅖ
코,2,ㅋㅗ
콕,5,ㅋㅗㄱ
콘,5,ㅋㅗㄴ
콜,5,ㅋㅗㄹ
콤,5,ㅋㅗㅁ
콥,5,ㅋㅗㅂ
콧,5,ㅋㅗㅅ
콩,5,ㅋㅗㅇ
콰,3,ㅋㅘ
콱,6,ㅋㅘㄱ
콴,6,ㅋㅘㄴ
콸,6,ㅋㅘㄹ
쾀,6,ㅋㅘㅁ
쾅,6,ㅋㅘㅇ
쾌,3,ㅋㅙ
쾡,6,ㅋㅙㅇ
쾨,3,ㅋㅚ
쾰,6,ㅋㅚㄹ
쿄,2,ㅋㅛ
쿠,2,ㅋㅜ
쿡,5,ㅋㅜㄱ
쿤,5,ㅋㅜㄴ
쿨,5,ㅋㅜㄹ
쿰,5,ㅋㅜㅁ
쿱,5,ㅋㅜㅂ
쿳,5,ㅋㅜㅅ
쿵,5,ㅋㅜㅇ
쿼,3,ㅋㅝ
퀀,6,ㅋㅝㄴ
퀄,6,ㅋㅝㄹ
퀑,6,ㅋㅝㅇ
퀘,3,ㅋㅞ
퀭,6,ㅋㅞㅇ
퀴,3,ㅋㅟ
퀵,6,ㅋㅟㄱ
퀸,6,ㅋㅟㄴ
퀼,6,ㅋㅟㄹ
큄,6,ㅋㅟㅁ
큅,6,ㅋㅟㅂ
큇,6,ㅋㅟㅅ
큉,6,ㅋㅟㅇ
큐,2,ㅋㅠ
큔,5,ㅋㅠㄴ
큘,5,ㅋㅠㄹ
큠,5,ㅋㅠㅁ
크,2,ㅋㅡ
큭,5,ㅋㅡㄱ
큰,5,ㅋㅡㄴ
클,5,ㅋㅡㄹ
큼,5,ㅋㅡㅁ
큽,5,ㅋㅡㅂ
킁,5,ㅋㅡㅇ
키,1,ㅋㅣ
킥,4,ㅋㅣㄱ
킨,4,ㅋㅣㄴ
킬,4,ㅋㅣㄹ
킴,4,ㅋㅣㅁ
킵,4,ㅋㅣㅂ
킷,4,ㅋㅣㅅ
킹,4,ㅋㅣㅇ
타,1,ㅌㅏ
탁,4,ㅌㅏㄱ
탄,4,ㅌㅏㄴ
탈,4,ㅌㅏㄹ
탉,4,ㅌㅏㄺ
탐,4,ㅌㅏㅁ
탑,4,ㅌㅏㅂ
탓,4,ㅌㅏㅅ
탔,4,ㅌㅏㅆ
탕,4,ㅌㅏㅇ
태,1,ㅌㅐ
택,4,ㅌㅐㄱ
탠,4,ㅌㅐㄴ
탤,4,ㅌㅐㄹ
탬,4,ㅌㅐㅁ
탭,4,ㅌㅐㅂ
탯,4,ㅌㅐㅅ
탰,4,ㅌㅐㅆ
탱,4,ㅌㅐㅇ
탸,1,ㅌㅑ
턍,4,ㅌㅑㅇ
터,1,ㅌㅓ
턱,4,ㅌㅓㄱ
턴,4,ㅌㅓㄴ
털,4,ㅌㅓㄹ
턺,4,ㅌㅓㄻ
텀,4,ㅌㅓㅁ
텁,4,ㅌㅓㅂ
텃,4,ㅌㅓㅅ
텄,4,ㅌㅓㅆ
텅,4,ㅌㅓㅇ
테,1,ㅌㅔ
텍,4,ㅌㅔㄱ
텐,4,ㅌㅔㄴ
텔,4,ㅌㅔㄹ
템,4,ㅌㅔㅁ
텝,4,ㅌㅔㅂ
텟,4,ㅌㅔㅅ
텡,4,ㅌㅔㅇ
텨,1,ㅌㅕ
텬,4,ㅌㅕㄴ
텼,4,ㅌㅕㅆ
톄,1,ㅌㅖ
톈,4,ㅌㅖㄴ
토,2,ㅌㅗ
톡,5,ㅌㅗㄱ
톤,5,ㅌㅗㄴ
톨,5,ㅌㅗㄹ
톰,5,ㅌㅗㅁ
톱,5,ㅌㅗㅂ
톳,5,ㅌㅗㅅ
통,5,ㅌㅗㅇ
톺,5,ㅌㅗㅍ
톼,3,ㅌㅘ
퇀,6,ㅌㅘㄴ
퇘,3,ㅌㅙ
퇴,3,ㅌㅚ
퇸,6,ㅌㅚㄴ
툇,6,ㅌㅚㅅ
툉,6,ㅌㅚㅇ
툐,2,ㅌㅛ
투,2,ㅌㅜ
툭,5,ㅌㅜㄱ
툰,5,ㅌㅜㄴ
툴,5,ㅌㅜㄹ
툼,5,ㅌㅜㅁ
툽,5,ㅌㅜㅂ
툿,5,ㅌㅜㅅ
퉁,5,ㅌㅜㅇ
퉈,3,ㅌㅝ
퉜,6,ㅌㅝㅆ
퉤,3,ㅌㅞ
튀,3,ㅌㅟ
튁,6,ㅌㅟㄱ
튄,6,ㅌㅟㄴ
튈,6,ㅌㅟㄹ
튐,6,ㅌㅟㅁ
튑,6,ㅌㅟㅂ
튕,6,ㅌㅟㅇ
튜,2,ㅌㅠ
튠,5,ㅌㅠㄴ
튤,5,ㅌㅠㄹ
튬,5,ㅌㅠㅁ
튱,5,ㅌㅠㅇ
트,2,ㅌㅡ
특,5,ㅌㅡㄱ
튼,5,ㅌㅡㄴ
튿,5,ㅌㅡㄷ
틀,5,ㅌㅡㄹ
틂,5,ㅌㅡㄻ
틈,5,ㅌㅡㅁ
틉,5,ㅌㅡㅂ
틋,5,ㅌㅡㅅ
틔,3,ㅌㅢ
틘,6,ㅌㅢㄴ
틜,6,ㅌㅢㄹ
틤,6,ㅌㅢㅁ
틥,6,ㅌㅢㅂ
티,1,ㅌㅣ
틱,4,ㅌㅣㄱ
틴,4,ㅌㅣㄴ
틸,4,ㅌㅣㄹ
팀,4,ㅌㅣㅁ
팁,4,ㅌㅣㅂ
팃,4,ㅌㅣㅅ
팅,4,ㅌㅣㅇ
파,1,ㅍㅏ
팍,4,ㅍㅏㄱ
팎,4,ㅍㅏㄲ
판,4,ㅍㅏㄴ
팔,4,ㅍㅏㄹ
팖,4,ㅍㅏㄻ
팜,4,ㅍㅏㅁ
팝,4,ㅍㅏㅂ
팟,4,ㅍㅏㅅ
팠,4,ㅍㅏㅆ
팡,4,ㅍㅏㅇ
팥,4,ㅍㅏㅌ
패,1,ㅍㅐ
팩,4,ㅍㅐㄱ
팬,4,ㅍㅐㄴ
팰,4,ㅍㅐㄹ
팸,4,ㅍㅐㅁ
팹,4,ㅍㅐㅂ
팻,4,ㅍㅐㅅ
팼,4,ㅍㅐㅆ
팽,4,ㅍㅐㅇ
퍄,1,ㅍㅑ
퍅,4,ㅍㅑㄱ
퍼,1,ㅍㅓ
퍽,4,ㅍㅓㄱ
펀,4,ㅍㅓㄴ
펄,4,ㅍㅓㄹ
펌,4,ㅍㅓㅁ
펍,4,ㅍㅓㅂ
펏,4,ㅍㅓㅅ
펐,4,ㅍㅓㅆ
펑,4,ㅍㅓㅇ
페,1,ㅍㅔ
펙,4,ㅍㅔㄱ
펜,4,ㅍㅔㄴ
펠,4,ㅍㅔㄹ
펨,4,ㅍㅔㅁ
펩,4,ㅍㅔㅂ
펫,4,ㅍㅔㅅ
펭,4,ㅍㅔㅇ
펴,1,ㅍㅕ
편,4,ㅍㅕㄴ
펼,4,ㅍㅕㄹ
폄,4,ㅍㅕㅁ
폅,4,ㅍㅕㅂ
폈,4,ㅍㅕㅆ
평,4,ㅍㅕㅇ
폐,1,ㅍㅖ
폘,4,ㅍㅖㄹ
폡,4,ㅍㅖㅂ
폣,4,ㅍㅖㅅ
포,2,ㅍㅗ
폭,5,ㅍㅗㄱ
폰,5,ㅍㅗㄴ
폴,5,ㅍㅗㄹ
폼,5,ㅍㅗㅁ
폽,5,ㅍㅗㅂ
폿,5,ㅍㅗㅅ
퐁,5,ㅍㅗㅇ
퐈,3,ㅍㅘ
퐝,6,ㅍㅘㅇ
푀,3,ㅍㅚ
푄,6,ㅍㅚㄴ
표,2,ㅍㅛ
푠,5,ㅍㅛㄴ
푤,5,ㅍㅛㄹ
푭,5,ㅍㅛㅂ
푯,5,ㅍㅛㅅ
푸,2,ㅍㅜ
푹,5,ㅍㅜㄱ
푼,5,ㅍㅜㄴ
푿,5,ㅍㅜㄷ
풀,5,ㅍㅜㄹ
풂,5,ㅍㅜㄻ
품,5,ㅍㅜㅁ
풉,5,ㅍㅜㅂ
풋,5,ㅍㅜㅅ
풍,5,ㅍㅜㅇ
풔,3,ㅍㅝ
풩,6,ㅍㅝㅇ
퓌,3,ㅍㅟ
퓐,6,ㅍㅟㄴ
퓔,6,ㅍㅟㄹ
퓜,6,ㅍㅟㅁ
퓟,6,ㅍㅟㅅ
퓨,2,ㅍㅠ
퓬,5,ㅍㅠㄴ
퓰,5,ㅍㅠㄹ
퓸,5,ㅍㅠㅁ
퓻,5,ㅍㅠㅅ
퓽,5,ㅍㅠㅇ
프,2,ㅍㅡ
픈,5,ㅍㅡㄴ
플,5,ㅍㅡㄹ
픔,5,ㅍㅡㅁ
픕,5,ㅍㅡㅂ
픗,5,ㅍㅡㅅ
피,1,ㅍㅣ
픽,4,ㅍㅣㄱ
핀,4,ㅍㅣㄴ
필,4,ㅍㅣㄹ
핌,4,ㅍㅣㅁ
핍,4,ㅍㅣㅂ
핏,4,ㅍㅣㅅ
핑,4,ㅍㅣㅇ
하,1,ㅎㅏ
학,4,ㅎㅏㄱ
한,4,ㅎㅏㄴ
할,4,ㅎㅏㄹ
핥,4,ㅎㅏㄾ
함,4,ㅎㅏㅁ
합,4,ㅎㅏㅂ
핫,4,ㅎㅏㅅ
항,4,ㅎㅏㅇ
해,1,ㅎㅐ
핵,4,ㅎㅐㄱ
핸,4,ㅎㅐㄴ
핼,4,ㅎㅐㄹ
햄,4,ㅎㅐㅁ
햅,4,ㅎㅐㅂ
햇,4,ㅎㅐㅅ
했,4,ㅎㅐㅆ
행,4,ㅎㅐㅇ
햐,1,ㅎㅑ
향,4,ㅎㅑㅇ
허,1,ㅎㅓ
헉,4,ㅎㅓㄱ
헌,4,ㅎㅓㄴ
헐,4,ㅎㅓㄹ
헒,4,ㅎㅓㄻ
험,4,ㅎㅓㅁ
헙,4,ㅎㅓㅂ
헛,4,ㅎㅓㅅ
헝,4,ㅎㅓㅇ
헤,1,ㅎㅔ
헥,4,ㅎㅔㄱ
헨,4,ㅎㅔㄴ
헬,4,ㅎㅔㄹ
헴,4,ㅎㅔㅁ
헵,4,ㅎㅔㅂ
헷,4,ㅎㅔㅅ
헹,4,ㅎㅔㅇ
혀,1,ㅎㅕ
혁,4,ㅎㅕㄱ
현,4,ㅎㅕㄴ
혈,4,ㅎㅕㄹ
혐,4,ㅎㅕㅁ
협,4,ㅎㅕㅂ
혓,4,ㅎㅕㅅ
혔,4,ㅎㅕㅆ
형,4,ㅎㅕㅇ
혜,1,ㅎㅖ
혠,4,ㅎㅖㄴ
혤,4,ㅎㅖㄹ
혭,4,ㅎㅖㅂ
호,2,ㅎㅗ
혹,5,ㅎㅗㄱ
혼,5,ㅎㅗㄴ
홀,5,ㅎㅗㄹ
홅,5,ㅎㅗㄾ
홈,5,ㅎㅗㅁ
홉,5,ㅎㅗㅂ
홋,5,ㅎㅗㅅ
홍,5,ㅎㅗㅇ
홑,5,ㅎㅗㅌ
화,3,ㅎㅘ
확,6,ㅎㅘㄱ
환,6,ㅎㅘㄴ
활,6,ㅎㅘㄹ
홧,6,ㅎㅘㅅ
황,6,ㅎㅘㅇ
홰,3,ㅎㅙ
홱,6,ㅎㅙㄱ
홴,6,ㅎㅙㄴ
횃,6,ㅎㅙㅅ
횅,6,ㅎㅙㅇ
회,3,ㅎㅚ
획,6,ㅎㅚㄱ
횐,6,ㅎㅚㄴ
횔,6,ㅎㅚㄹ
횝,6,ㅎㅚㅂ
횟,6,ㅎㅚㅅ
횡,6,ㅎㅚㅇ
효,2,ㅎㅛ
횬,5,ㅎㅛㄴ
횰,5,ㅎㅛㄹ
횹,5,ㅎㅛㅂ
횻,5,ㅎㅛㅅ
후,2,ㅎㅜ
훅,5,ㅎㅜㄱ
훈,5,ㅎㅜㄴ
훌,5,ㅎㅜㄹ
훑,5,ㅎㅜㄾ
훔,5,ㅎㅜㅁ
훗,5,ㅎㅜㅅ
훙,5,ㅎㅜㅇ
훠,3,ㅎㅝ
훤,6,ㅎㅝㄴ
훨,6,ㅎㅝㄹ
훰,6,ㅎㅝㅁ
훵,6,ㅎㅝㅇ
훼,3,ㅎㅞ
훽,6,ㅎㅞㄱ
휀,6,ㅎㅞㄴ
휄,6,ㅎㅞㄹ
휑,6,ㅎㅞㅇ
휘,3,ㅎㅟ
휙,6,ㅎㅟㄱ
휜,6,ㅎㅟㄴ
휠,6,ㅎㅟㄹ
휨,6,ㅎㅟㅁ
휩,6,ㅎㅟㅂ
휫,6,ㅎㅟㅅ
휭,6,ㅎㅟㅇ
휴,2,ㅎㅠ
휵,5,ㅎㅠㄱ
휸,5,ㅎㅠㄴ
휼,5,ㅎㅠㄹ
흄,5,ㅎㅠㅁ
흇,5,ㅎㅠㅅ
흉,5,ㅎㅠㅇ
흐,2,ㅎㅡ
흑,5,ㅎㅡㄱ
흔,5,ㅎㅡㄴ
흖,5,ㅎㅡㄶ
흗,5,ㅎㅡㄷ
흘,5,ㅎㅡㄹ
흙,5,ㅎㅡㄺ
흠,5,ㅎㅡㅁ
흡,5,ㅎㅡㅂ
흣,5,ㅎㅡㅅ
흥,5,ㅎㅡㅇ
흩,5,ㅎㅡㅌ
희,3,ㅎㅢ
흰,6,ㅎㅢㄴ
흴,6,ㅎㅢㄹ
흼,6,ㅎㅢㅁ
흽,6,ㅎㅢㅂ
힁,6,ㅎㅢㅇ
히,1,ㅎㅣ
힉,4,ㅎㅣㄱ
힌,4,ㅎㅣㄴ
힐,4,ㅎㅣㄹ
힘,4,ㅎㅣㅁ
힙,4,ㅎㅣㅂ
힛,4,ㅎㅣㅅ
힝,4,ㅎㅣㅇ
